LON,LAT,EDO,CLAVE,ESTACION,sep-23
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",7.5
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",4.0
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",9.4
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",7.8
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",23.5
-102.296667,22.362778,AGS,CSOAG,"Cosío, Ags.",0.3
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",2.6
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",43.8
-102.371667,21.78,AGS,NGRAG,"El Niágara, Ags.",11.1
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",41.0
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",9.5
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",5.2
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",1.8
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",1.5
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",12.0
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",0.6
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",8.0
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",1.8
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",0.0
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",0.0
-115.921667,32.042222,BC,CONST1857,"Constitución de 1857, B.C. SMN*",1.0
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",0.0
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",0.0
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",0.0
-115.931389,30.517222,BC,ENBBN,"San Quintín, B.C.",0.0
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",15.8
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",0.0
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",0.0
-114.728056,32.705,BC,JMRBN,"Interconexión José María Morelos y Pavón, B.C.",19.0
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",22.4
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",2.0
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",0.6
-116.205556,32.272222,BC,RUMOROSA,"La Rumorosa, B.C. SMN*",0.0
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",0.0
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",0.4
-111.353889,26.009722,BCS,BLORETO,"Bahía de Loreto, B.C.S. SMN*",0.0
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",35.3
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",0.0
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",16.0
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",0.0
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",0.0
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",25.0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",63.5
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0.0
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",0.0
-111.829444,24.481111,BCS,PCORTESmar,"Puerto Cortés, B.C.S. SEMAR*",1.3
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",36.0
